,state,year,Severity,totalsevere,Area,sev_area
1078,North Carolina,2020,Moderate,9435,48798,0.193348088
1079,North Carolina,2020,Other,1,48798,2.05E-05
1080,North Carolina,2020,Severe,13475,48798,0.276138366
1081,North Carolina,2020,UNK,1198,48798,0.024550186
1082,North Carolina,2021,Heavy,1676,48798,0.03434567
1083,North Carolina,2021,Light,28394,48798,0.581868109
1084,North Carolina,2021,Moderate,7174,48798,0.147014222
1085,North Carolina,2021,Severe,13429,48798,0.275195705
1086,North Carolina,2021,UNK,1091,48798,0.022357474
1087,North Dakota,2016,Heavy,1354,69273,0.019545855
1088,North Dakota,2016,Light,14471,69273,0.208898128
1089,North Dakota,2016,Moderate,4178,69273,0.060312099
1090,North Dakota,2016,Other,7,69273,0.000101049
1091,North Dakota,2016,Severe,4056,69273,0.058550951
1092,North Dakota,2016,UNK,319,69273,0.004604969
1093,North Dakota,2017,Heavy,424,69273,0.006120711
1094,North Dakota,2017,Light,11300,69273,0.163122717
1095,North Dakota,2017,Moderate,3015,69273,0.043523451
1096,North Dakota,2017,Other,2,69273,2.89E-05
1097,North Dakota,2017,Severe,5351,69273,0.077245103
1098,North Dakota,2017,UNK,51,69273,0.000736218
1099,North Dakota,2018,Heavy,109,69273,0.001573485
1100,North Dakota,2018,Light,13001,69273,0.187677739
1101,North Dakota,2018,Moderate,4199,69273,0.060615247
1102,North Dakota,2018,Other,13,69273,0.000187663
1103,North Dakota,2018,Severe,8795,69273,0.126961442
1104,North Dakota,2018,UNK,51,69273,0.000736218
1105,North Dakota,2019,Heavy,122,69273,0.001761148
1106,North Dakota,2019,Light,15077,69273,0.217646125
1107,North Dakota,2019,Moderate,4229,69273,0.061048316
1108,North Dakota,2019,Other,3,69273,4.33E-05
1109,North Dakota,2019,Severe,9112,69273,0.13153754
1110,North Dakota,2019,UNK,156,69273,0.00225196
1111,North Dakota,2020,Heavy,45,69273,0.000649604
1112,North Dakota,2020,Light,9928,69273,0.143317021
1113,North Dakota,2020,Moderate,2076,69273,0.029968386
1114,North Dakota,2020,Other,4,69273,5.77E-05
1115,North Dakota,2020,Severe,4874,69273,0.070359303
1116,North Dakota,2020,UNK,126,69273,0.00181889
1117,North Dakota,2021,Heavy,59,69273,0.000851703
1118,North Dakota,2021,Light,9764,69273,0.140949576
1119,North Dakota,2021,Moderate,3924,69273,0.056645446
1120,North Dakota,2021,Other,1,69273,1.44E-05
1121,North Dakota,2021,Severe,5766,69273,0.083235893
1122,North Dakota,2021,UNK,90,69273,0.001299207
1123,Ohio,2016,Heavy,608,40975,0.014838316
1124,Ohio,2016,Light,18385,40975,0.448688225
1125,Ohio,2016,Moderate,5356,40975,0.13071385
1126,Ohio,2016,Other,8,40975,0.000195241
1127,Ohio,2016,Severe,3138,40975,0.076583282
1128,Ohio,2016,UNK,204,40975,0.004978646
1129,Ohio,2017,Heavy,849,40975,0.020719951
1130,Ohio,2017,Light,20582,40975,0.502306284
1131,Ohio,2017,Moderate,5306,40975,0.129493594
1132,Ohio,2017,Other,14,40975,0.000341672
1133,Ohio,2017,Severe,3712,40975,0.090591824
1134,Ohio,2017,UNK,236,40975,0.00575961
1135,Ohio,2018,Heavy,712,40975,0.017376449
1136,Ohio,2018,Light,22602,40975,0.551604637
1137,Ohio,2018,Moderate,5984,40975,0.146040268
1138,Ohio,2018,Other,26,40975,0.000634533
1139,Ohio,2018,Severe,3341,40975,0.081537523
1140,Ohio,2018,UNK,233,40975,0.005686394
1141,Ohio,2019,Heavy,650,40975,0.015863331
1142,Ohio,2019,Light,19214,40975,0.468920073
1143,Ohio,2019,Moderate,5172,40975,0.126223307
1144,Ohio,2019,Other,17,40975,0.000414887
1145,Ohio,2019,Severe,6382,40975,0.155753508
1146,Ohio,2019,UNK,740,40975,0.018059793
1147,Ohio,2020,Heavy,585,40975,0.014276998
1148,Ohio,2020,Light,18231,40975,0.444929835
1149,Ohio,2020,Moderate,4417,40975,0.107797437
1150,Ohio,2020,Other,1,40975,2.44E-05
1151,Ohio,2020,Severe,6275,40975,0.15314216
1152,Ohio,2020,UNK,895,40975,0.021842587
1153,Ohio,2021,Heavy,659,40975,0.016082977
1154,Ohio,2021,Light,17504,40975,0.427187309
1155,Ohio,2021,Moderate,5397,40975,0.13171446
1156,Ohio,2021,Other,2,40975,4.88E-05
1157,Ohio,2021,Severe,5800,40975,0.141549725
1158,Ohio,2021,UNK,689,40975,0.016815131
1159,Oklahoma,2016,Heavy,896,68782,0.013026664
1160,Oklahoma,2016,Light,13959,68782,0.202945538
1161,Oklahoma,2016,Moderate,4667,68782,0.067852054
1162,Oklahoma,2016,Other,11,68782,0.000159926
1163,Oklahoma,2016,Severe,4119,68782,0.059884854
1164,Oklahoma,2016,UNK,220,68782,0.003198511
1165,Oklahoma,2017,Heavy,1234,68782,0.01794074
1166,Oklahoma,2017,Light,14891,68782,0.216495595
1167,Oklahoma,2017,Moderate,5527,68782,0.080355326
1168,Oklahoma,2017,Other,9,68782,0.000130848
1169,Oklahoma,2017,Severe,3437,68782,0.049969469
1170,Oklahoma,2017,UNK,283,68782,0.004114449
1171,Oklahoma,2018,Heavy,1112,68782,0.01616702
1172,Oklahoma,2018,Light,16374,68782,0.238056468
1173,Oklahoma,2018,Moderate,6204,68782,0.090198017
1174,Oklahoma,2018,Other,22,68782,0.000319851
1175,Oklahoma,2018,Severe,2864,68782,0.041638801
1176,Oklahoma,2018,UNK,297,68782,0.00431799
1177,Oklahoma,2019,Heavy,747,68782,0.0108604
1178,Oklahoma,2019,Light,15907,68782,0.231266901
1179,Oklahoma,2019,Moderate,5065,68782,0.073638452
1180,Oklahoma,2019,Other,22,68782,0.000319851
1181,Oklahoma,2019,Severe,6094,68782,0.088598761
1182,Oklahoma,2019,UNK,1442,68782,0.020964787
1183,Oklahoma,2020,Heavy,719,68782,0.010453316
1184,Oklahoma,2020,Light,15236,68782,0.221511442
1185,Oklahoma,2020,Moderate,4084,68782,0.059376
1186,Oklahoma,2020,Other,8,68782,0.000116309
1187,Oklahoma,2020,Severe,6368,68782,0.092582362
1188,Oklahoma,2020,UNK,1270,68782,0.018464133
1189,Oklahoma,2021,Heavy,665,68782,0.009668227
1190,Oklahoma,2021,Light,13308,68782,0.193480853
1191,Oklahoma,2021,Moderate,3908,68782,0.056817191
1192,Oklahoma,2021,Severe,5161,68782,0.075034166
1193,Oklahoma,2021,UNK,1152,68782,0.016748568
1194,Oregon,2016,Heavy,260,96184,0.002703152
1195,Oregon,2016,Light,16474,96184,0.171275888
1196,Oregon,2016,Moderate,3320,96184,0.034517175
1197,Oregon,2016,Other,7,96184,7.28E-05
1198,Oregon,2016,Severe,4066,96184,0.042273143
1199,Oregon,2016,UNK,135,96184,0.00140356
1200,Oregon,2017,Heavy,313,96184,0.003254179
1201,Oregon,2017,Light,16796,96184,0.174623638
1202,Oregon,2017,Moderate,4329,96184,0.045007486
1203,Oregon,2017,Other,6,96184,6.24E-05
1204,Oregon,2017,Severe,4651,96184,0.048355236
1205,Oregon,2017,UNK,86,96184,0.00089412
1206,Oregon,2018,Heavy,181,96184,0.00188181
1207,Oregon,2018,Light,15289,96184,0.158955751
1208,Oregon,2018,Moderate,3487,96184,0.036253431
1209,Oregon,2018,Other,1,96184,1.04E-05
1210,Oregon,2018,Severe,4742,96184,0.049301339
1211,Oregon,2018,UNK,26,96184,0.000270315
1212,Oregon,2019,Heavy,233,96184,0.00242244
1213,Oregon,2019,Light,15076,96184,0.156741246
1214,Oregon,2019,Moderate,2845,96184,0.029578724
1215,Oregon,2019,Other,5,96184,5.20E-05
1216,Oregon,2019,Severe,6163,96184,0.064075106
1217,Oregon,2019,UNK,55,96184,0.000571821
1218,Oregon,2020,Heavy,217,96184,0.002256092
1219,Oregon,2020,Light,16308,96184,0.169550029
1220,Oregon,2020,Moderate,3500,96184,0.036388589
1221,Oregon,2020,Severe,7151,96184,0.074347085
1222,Oregon,2020,UNK,60,96184,0.000623804
1223,Oregon,2021,Heavy,237,96184,0.002464027
1224,Oregon,2021,Light,16772,96184,0.174374116
1225,Oregon,2021,Moderate,3784,96184,0.039341263
1226,Oregon,2021,Other,2,96184,2.08E-05
1227,Oregon,2021,Severe,6364,96184,0.066164851
1228,Oregon,2021,UNK,24,96184,0.000249522
1229,Pennsylvania,2016,Heavy,645,44966,0.014344171
1230,Pennsylvania,2016,Light,15846,44966,0.352399591
1231,Pennsylvania,2016,Moderate,4352,44966,0.096784237
1232,Pennsylvania,2016,Other,12,44966,0.000266868
1233,Pennsylvania,2016,Severe,3699,44966,0.082262154
1234,Pennsylvania,2016,UNK,271,44966,0.006026776
1235,Pennsylvania,2017,Heavy,826,44966,0.018369435
1236,Pennsylvania,2017,Light,17625,44966,0.391962816
1237,Pennsylvania,2017,Moderate,4624,44966,0.102833252
1238,Pennsylvania,2017,Other,14,44966,0.000311346
1239,Pennsylvania,2017,Severe,4423,44966,0.098363208
1240,Pennsylvania,2017,UNK,369,44966,0.0082062
1241,Pennsylvania,2018,Heavy,1092,44966,0.024285015
1242,Pennsylvania,2018,Light,21773,44966,0.484210292
1243,Pennsylvania,2018,Moderate,6486,44966,0.144242316
1244,Pennsylvania,2018,Other,22,44966,0.000489259
1245,Pennsylvania,2018,Severe,5368,44966,0.119379086
1246,Pennsylvania,2018,UNK,250,44966,0.005559756
1247,Pennsylvania,2019,Heavy,731,44966,0.016256727
1248,Pennsylvania,2019,Light,18489,44966,0.411177334
1249,Pennsylvania,2019,Moderate,5136,44966,0.114219633
1250,Pennsylvania,2019,Other,14,44966,0.000311346
1251,Pennsylvania,2019,Severe,6748,44966,0.150068941
1252,Pennsylvania,2019,UNK,675,44966,0.015011342
1253,Pennsylvania,2020,Heavy,646,44966,0.01436641
1254,Pennsylvania,2020,Light,18055,44966,0.401525597
1255,Pennsylvania,2020,Moderate,4316,44966,0.095983632
1256,Pennsylvania,2020,Severe,6995,44966,0.15556198
1257,Pennsylvania,2020,UNK,470,44966,0.010452342
1258,Pennsylvania,2021,Heavy,832,44966,0.018502869
1259,Pennsylvania,2021,Light,16877,44966,0.375328026
1260,Pennsylvania,2021,Moderate,4980,44966,0.110750345
1261,Pennsylvania,2021,Severe,6718,44966,0.14940177
1262,Pennsylvania,2021,UNK,693,44966,0.015411644
1263,Rhode Island,2016,Heavy,74,1049,0.070543375
1264,Rhode Island,2016,Light,1555,1049,1.482364156
1265,Rhode Island,2016,Moderate,505,1049,0.481410867
1266,Rhode Island,2016,Severe,529,1049,0.5042898
1267,Rhode Island,2016,UNK,28,1049,0.026692088
1268,Rhode Island,2017,Heavy,95,1049,0.09056244
1269,Rhode Island,2017,Light,2191,1049,2.088655863
1270,Rhode Island,2017,Moderate,589,1049,0.561487131
1271,Rhode Island,2017,Other,7,1049,0.006673022
1272,Rhode Island,2017,Severe,716,1049,0.682554814
1273,Rhode Island,2017,UNK,15,1049,0.014299333
1274,Rhode Island,2018,Heavy,154,1049,0.146806482
1275,Rhode Island,2018,Light,2569,1049,2.448999047
1276,Rhode Island,2018,Moderate,779,1049,0.742612011
1277,Rhode Island,2018,Other,5,1049,0.004766444
1278,Rhode Island,2018,Severe,790,1049,0.753098189
1279,Rhode Island,2018,UNK,12,1049,0.011439466
1280,Rhode Island,2019,Heavy,144,1049,0.137273594
1281,Rhode Island,2019,Light,2337,1049,2.227836034
1282,Rhode Island,2019,Moderate,719,1049,0.685414681
1283,Rhode Island,2019,Other,7,1049,0.006673022
1284,Rhode Island,2019,Severe,910,1049,0.86749285
1285,Rhode Island,2019,UNK,56,1049,0.053384175
1286,Rhode Island,2020,Heavy,88,1049,0.083889418
1287,Rhode Island,2020,Light,1932,1049,1.841754051
1288,Rhode Island,2020,Moderate,689,1049,0.656816015
1289,Rhode Island,2020,Severe,1092,1049,1.04099142
1290,Rhode Island,2020,UNK,32,1049,0.030505243
1291,Rhode Island,2021,Heavy,86,1049,0.081982841
1292,Rhode Island,2021,Light,2098,1049,2
1293,Rhode Island,2021,Moderate,526,1049,0.501429933
1294,Rhode Island,2021,Severe,1030,1049,0.981887512
1295,Rhode Island,2021,UNK,40,1049,0.038131554
1296,South Carolina,2016,Heavy,933,30225,0.030868486
1297,South Carolina,2016,Light,15335,30225,0.507361456
1298,South Carolina,2016,Moderate,6830,30225,0.225971878
1299,South Carolina,2016,Other,1,30225,3.31E-05
1300,South Carolina,2016,Severe,3697,30225,0.122315964
1301,South Carolina,2016,UNK,246,30225,0.008138958
1302,South Carolina,2017,Heavy,988,30225,0.032688172
1303,South Carolina,2017,Light,17848,30225,0.590504549
1304,South Carolina,2017,Moderate,8052,30225,0.266401985
1305,South Carolina,2017,Other,6,30225,0.000198511
1306,South Carolina,2017,Severe,3745,30225,0.123904053
1307,South Carolina,2017,UNK,260,30225,0.008602151
1308,South Carolina,2018,Heavy,1093,30225,0.036162117
1309,South Carolina,2018,Light,21085,30225,0.697601323
1310,South Carolina,2018,Moderate,9134,30225,0.302200165
1311,South Carolina,2018,Other,2,30225,6.62E-05
1312,South Carolina,2018,Severe,3487,30225,0.115368073
1313,South Carolina,2018,UNK,263,30225,0.008701406
1314,South Carolina,2019,Heavy,581,30225,0.019222498
1315,South Carolina,2019,Light,15960,30225,0.528039702
1316,South Carolina,2019,Moderate,5136,30225,0.169925558
1317,South Carolina,2019,Severe,5367,30225,0.177568238
1318,South Carolina,2019,UNK,629,30225,0.020810587
1319,South Carolina,2020,Heavy,1079,30225,0.035698925
1320,South Carolina,2020,Light,19186,30225,0.634772539
1321,South Carolina,2020,Moderate,4624,30225,0.152985939
1322,South Carolina,2020,Severe,6849,30225,0.226600496
1323,South Carolina,2020,UNK,1167,30225,0.038610422
1324,South Carolina,2021,Heavy,754,30225,0.024946237
1325,South Carolina,2021,Light,15741,30225,0.520794045
1326,South Carolina,2021,Moderate,3866,30225,0.127907361
1327,South Carolina,2021,Severe,7364,30225,0.243639371
1328,South Carolina,2021,UNK,927,30225,0.030669975
1329,South Dakota,2016,Heavy,426,75955,0.005608584
1330,South Dakota,2016,Light,8020,75955,0.105588835
1331,South Dakota,2016,Moderate,1841,75955,0.024238036
1332,South Dakota,2016,Other,1,75955,1.32E-05
1333,South Dakota,2016,Severe,2383,75955,0.03137384
1334,South Dakota,2016,UNK,107,75955,0.001408729
1335,South Dakota,2017,Heavy,272,75955,0.003581068
1336,South Dakota,2017,Light,7669,75955,0.100967678
1337,South Dakota,2017,Moderate,1264,75955,0.016641432
1338,South Dakota,2017,Other,2,75955,2.63E-05
1339,South Dakota,2017,Severe,1888,75955,0.024856823
1340,South Dakota,2017,UNK,81,75955,0.001066421
1341,South Dakota,2018,Heavy,376,75955,0.0049503
1342,South Dakota,2018,Light,9217,75955,0.121348167
1343,South Dakota,2018,Moderate,1804,75955,0.023750905
1344,South Dakota,2018,Other,14,75955,0.00018432
1345,South Dakota,2018,Severe,2489,75955,0.032769403
1346,South Dakota,2018,UNK,128,75955,0.001685208
1347,South Dakota,2019,Heavy,539,75955,0.007096307
1348,South Dakota,2019,Light,11110,75955,0.146270818
1349,South Dakota,2019,Moderate,2732,75955,0.035968666
1350,South Dakota,2019,Other,6,75955,7.90E-05
1351,South Dakota,2019,Severe,3917,75955,0.051570009
1352,South Dakota,2019,UNK,429,75955,0.005648081
1353,South Dakota,2020,Heavy,298,75955,0.003923376
1354,South Dakota,2020,Light,6831,75955,0.08993483
1355,South Dakota,2020,Moderate,1352,75955,0.017800013
1356,South Dakota,2020,Other,4,75955,5.27E-05
1357,South Dakota,2020,Severe,2418,75955,0.031834639
1358,South Dakota,2020,UNK,527,75955,0.006938319
1359,South Dakota,2021,Heavy,358,75955,0.004713317
1360,South Dakota,2021,Light,7208,75955,0.094898295
1361,South Dakota,2021,Moderate,1726,75955,0.022723981
1362,South Dakota,2021,Other,3,75955,3.95E-05
1363,South Dakota,2021,Severe,2870,75955,0.037785531
1364,South Dakota,2021,UNK,313,75955,0.004120861
1365,Tennessee,2016,Heavy,334,41328,0.008081688
1366,Tennessee,2016,Light,4209,41328,0.101843786
1367,Tennessee,2016,Moderate,1620,41328,0.039198606
1368,Tennessee,2016,Other,13,41328,0.000314557
1369,Tennessee,2016,Severe,1309,41328,0.031673442
1370,Tennessee,2016,UNK,113,41328,0.002734224
1371,Tennessee,2017,Heavy,415,41328,0.010041618
1372,Tennessee,2017,Light,4958,41328,0.119967093
1373,Tennessee,2017,Moderate,2435,41328,0.058918893
1374,Tennessee,2017,Other,10,41328,0.000241967
1375,Tennessee,2017,Severe,1913,41328,0.046288231
1376,Tennessee,2017,UNK,292,41328,0.007065428
1377,Tennessee,2018,Heavy,405,41328,0.009799652
1378,Tennessee,2018,Light,6109,41328,0.14781746
1379,Tennessee,2018,Moderate,2677,41328,0.064774487
1380,Tennessee,2018,Other,15,41328,0.00036295
1381,Tennessee,2018,Severe,1873,41328,0.045320364
1382,Tennessee,2018,UNK,520,41328,0.012582269
1383,Tennessee,2019,Heavy,476,41328,0.011517615
1384,Tennessee,2019,Light,6225,41328,0.150624274
1385,Tennessee,2019,Moderate,2571,41328,0.06220964
1386,Tennessee,2019,Other,5,41328,0.000120983
1387,Tennessee,2019,Severe,2812,41328,0.068041038
1388,Tennessee,2019,UNK,661,41328,0.015993999
1389,Tennessee,2020,Heavy,413,41328,0.009993225
1390,Tennessee,2020,Light,7090,41328,0.171554394
1391,Tennessee,2020,Moderate,2659,41328,0.064338947
1392,Tennessee,2020,Severe,3766,41328,0.091124661
1393,Tennessee,2020,UNK,585,41328,0.014155052
1394,Tennessee,2021,Heavy,408,41328,0.009872242
1395,Tennessee,2021,Light,5703,41328,0.137993612
1396,Tennessee,2021,Moderate,2598,41328,0.06286295
1397,Tennessee,2021,Other,2,41328,4.84E-05
1398,Tennessee,2021,Severe,4351,41328,0.105279714
1399,Tennessee,2021,UNK,553,41328,0.013380759
1400,Texas,2016,Heavy,3731,262134,0.014233178
1401,Texas,2016,Light,53560,262134,0.20432298
1402,Texas,2016,Moderate,19528,262134,0.07449625
1403,Texas,2016,Other,25,262134,9.54E-05
1404,Texas,2016,Severe,13747,262134,0.052442644
1405,Texas,2016,UNK,962,262134,0.003669879
1406,Texas,2017,Heavy,3451,262134,0.013165022
1407,Texas,2017,Light,48382,262134,0.184569724
1408,Texas,2017,Moderate,18245,262134,0.069601807
1409,Texas,2017,Other,21,262134,8.01E-05
1410,Texas,2017,Severe,12996,262134,0.049577697
1411,Texas,2017,UNK,969,262134,0.003696583
1412,Texas,2018,Heavy,3924,262134,0.014969443
1413,Texas,2018,Light,59557,262134,0.227200592
1414,Texas,2018,Moderate,18970,262134,0.072367568
1415,Texas,2018,Other,39,262134,0.000148779
1416,Texas,2018,Severe,12860,262134,0.049058878
1417,Texas,2018,UNK,1367,262134,0.00521489
1418,Texas,2019,Heavy,1889,262134,0.007206238
1419,Texas,2019,Light,42397,262134,0.16173789
1420,Texas,2019,Moderate,13144,262134,0.050142294
1421,Texas,2019,Other,41,262134,0.000156409
1422,Texas,2019,Severe,19570,262134,0.074656473
1423,Texas,2019,UNK,3943,262134,0.015041925
1424,Texas,2020,Heavy,2066,262134,0.007881465
1425,Texas,2020,Light,42454,262134,0.161955336
1426,Texas,2020,Moderate,12906,262134,0.049234361
1427,Texas,2020,Other,19,262134,7.25E-05
1428,Texas,2020,Severe,19738,262134,0.075297367
1429,Texas,2020,UNK,3325,262134,0.012684352
1430,Texas,2021,Heavy,2139,262134,0.008159949
1431,Texas,2021,Light,41168,262134,0.157049448
1432,Texas,2021,Moderate,12833,262134,0.048955878
1433,Texas,2021,Other,13,262134,4.96E-05
1434,Texas,2021,Severe,22036,262134,0.084063876
1435,Texas,2021,UNK,4184,262134,0.015961302
1436,Utah,2016,Heavy,105,82096,0.00127899
1437,Utah,2016,Light,4468,82096,0.054424089
1438,Utah,2016,Moderate,1112,82096,0.013545118
1439,Utah,2016,Other,21,82096,0.000255798
1440,Utah,2016,Severe,1303,82096,0.015871662
1441,Utah,2016,UNK,12,82096,0.00014617
1442,Utah,2017,Heavy,102,82096,0.001242448
1443,Utah,2017,Light,4497,82096,0.054777334
1444,Utah,2017,Moderate,1264,82096,0.015396609
1445,Utah,2017,Other,20,82096,0.000243617
1446,Utah,2017,Severe,1289,82096,0.01570113
1447,Utah,2017,UNK,14,82096,0.000170532
1448,Utah,2018,Heavy,71,82096,0.000864841
1449,Utah,2018,Light,3645,82096,0.04439924
1450,Utah,2018,Moderate,1051,82096,0.012802085
1451,Utah,2018,Other,7,82096,8.53E-05
1452,Utah,2018,Severe,954,82096,0.011620542
1453,Utah,2018,UNK,13,82096,0.000158351
1454,Utah,2019,Heavy,190,82096,0.002314364
1455,Utah,2019,Light,5471,82096,0.066641493
1456,Utah,2019,Moderate,1291,82096,0.015725492
1457,Utah,2019,Other,13,82096,0.000158351
1458,Utah,2019,Severe,1264,82096,0.015396609
1459,Utah,2019,UNK,27,82096,0.000328883
1460,Utah,2020,Heavy,86,82096,0.001047554
1461,Utah,2020,Light,3160,82096,0.038491522
1462,Utah,2020,Moderate,1036,82096,0.012619372
1463,Utah,2020,Other,4,82096,4.87E-05
1464,Utah,2020,Severe,1055,82096,0.012850809
1465,Utah,2020,UNK,15,82096,0.000182713
1466,Utah,2021,Heavy,169,82096,0.002058566
1467,Utah,2021,Light,4046,82096,0.049283765
1468,Utah,2021,Moderate,1226,82096,0.014933736
1469,Utah,2021,Other,3,82096,3.65E-05
1470,Utah,2021,Severe,891,82096,0.010853148
1471,Utah,2021,UNK,57,82096,0.000694309
1472,Vermont,2016,Heavy,108,9267,0.011654257
1473,Vermont,2016,Light,5350,9267,0.577317363
1474,Vermont,2016,Moderate,923,9267,0.099600734
1475,Vermont,2016,Severe,1454,9267,0.156900831
1476,Vermont,2016,UNK,45,9267,0.00485594
1477,Vermont,2017,Heavy,136,9267,0.014675731
1478,Vermont,2017,Light,6598,9267,0.711988777
1479,Vermont,2017,Moderate,1241,9267,0.133916046
1480,Vermont,2017,Other,4,9267,0.000431639
1481,Vermont,2017,Severe,1572,9267,0.169634186
1482,Vermont,2017,UNK,48,9267,0.00517967
1483,Vermont,2018,Heavy,152,9267,0.016402288
1484,Vermont,2018,Light,6748,9267,0.728175245
1485,Vermont,2018,Moderate,1181,9267,0.127441459
1486,Vermont,2018,Other,7,9267,0.000755369
1487,Vermont,2018,Severe,1323,9267,0.142764649
1488,Vermont,2018,UNK,58,9267,0.006258768
1489,Vermont,2019,Heavy,155,9267,0.016726017
1490,Vermont,2019,Light,5605,9267,0.604834358
1491,Vermont,2019,Moderate,1114,9267,0.120211503
1492,Vermont,2019,Other,1,9267,0.00010791
1493,Vermont,2019,Severe,1460,9267,0.15754829
1494,Vermont,2019,UNK,129,9267,0.013920363
1495,Vermont,2020,Heavy,157,9267,0.016941837
1496,Vermont,2020,Light,4738,9267,0.511276573
1497,Vermont,2020,Moderate,744,9267,0.080284882
1498,Vermont,2020,Severe,1302,9267,0.140498543
1499,Vermont,2020,UNK,106,9267,0.011438437
1500,Vermont,2021,Heavy,122,9267,0.013164994
1501,Vermont,2021,Light,5094,9267,0.549692457
1502,Vermont,2021,Moderate,866,9267,0.093449876
1503,Vermont,2021,Other,1,9267,0.00010791
1504,Vermont,2021,Severe,1509,9267,0.162835869
1505,Vermont,2021,UNK,90,9267,0.009711881
1506,Virginia,2016,Heavy,1340,39780,0.033685269
1507,Virginia,2016,Light,23236,39780,0.584112619
1508,Virginia,2016,Moderate,5642,39780,0.141830065
1509,Virginia,2016,Other,11,39780,0.000276521
1510,Virginia,2016,Severe,6346,39780,0.159527401
1511,Virginia,2016,UNK,426,39780,0.010708899
1512,Virginia,2017,Heavy,992,39780,0.024937154
1513,Virginia,2017,Light,23761,39780,0.597310206
1514,Virginia,2017,Moderate,5396,39780,0.135646053
1515,Virginia,2017,Other,23,39780,0.00057818
1516,Virginia,2017,Severe,5214,39780,0.13107089
1517,Virginia,2017,UNK,413,39780,0.010382102
1518,Virginia,2018,Heavy,1696,39780,0.04263449
1519,Virginia,2018,Light,29848,39780,0.750326797
1520,Virginia,2018,Moderate,6902,39780,0.173504274
1521,Virginia,2018,Other,22,39780,0.000553042
1522,Virginia,2018,Severe,6463,39780,0.162468577
1523,Virginia,2018,UNK,493,39780,0.012393162
1524,Virginia,2019,Heavy,940,39780,0.023629965
1525,Virginia,2019,Light,21729,39780,0.546229261
1526,Virginia,2019,Moderate,5028,39780,0.126395173
1527,Virginia,2019,Other,20,39780,0.000502765
1528,Virginia,2019,Severe,7190,39780,0.180744093
1529,Virginia,2019,UNK,997,39780,0.025062846
1530,Virginia,2020,Heavy,1296,39780,0.032579186
1531,Virginia,2020,Light,25095,39780,0.630844646
1532,Virginia,2020,Moderate,6122,39780,0.15389643
1533,Virginia,2020,Severe,9001,39780,0.226269482
1534,Virginia,2020,UNK,988,39780,0.024836601
1535,Virginia,2021,Heavy,949,39780,0.023856209
1536,Virginia,2021,Light,20061,39780,0.504298643
1537,Virginia,2021,Moderate,4419,39780,0.111085973
1538,Virginia,2021,Other,5,39780,0.000125691
1539,Virginia,2021,Severe,8931,39780,0.224509804
1540,Virginia,2021,UNK,930,39780,0.023378582
1541,Washington,2016,Heavy,214,66570,0.003214661
1542,Washington,2016,Light,22055,66570,0.331305393
1543,Washington,2016,Moderate,4519,66570,0.067883431
1544,Washington,2016,Other,7,66570,0.000105152
1545,Washington,2016,Severe,5141,66570,0.077226979
1546,Washington,2016,UNK,106,66570,0.001592309
1547,Washington,2017,Heavy,295,66570,0.004431426
1548,Washington,2017,Light,22338,66570,0.335556557
1549,Washington,2017,Moderate,5335,66570,0.080141205
1550,Washington,2017,Other,39,66570,0.000585849
1551,Washington,2017,Severe,5539,66570,0.083205648
1552,Washington,2017,UNK,56,66570,0.00084122
1553,Washington,2018,Heavy,281,66570,0.004221121
1554,Washington,2018,Light,20017,66570,0.300691002
1555,Washington,2018,Moderate,4613,66570,0.069295478
1556,Washington,2018,Other,11,66570,0.00016524
1557,Washington,2018,Severe,5629,66570,0.084557609
1558,Washington,2018,UNK,91,66570,0.001366982
1559,Washington,2019,Heavy,262,66570,0.003935707
1560,Washington,2019,Light,17472,66570,0.262460568
1561,Washington,2019,Moderate,4295,66570,0.064518552
1562,Washington,2019,Other,8,66570,0.000120174
1563,Washington,2019,Severe,8166,66570,0.122667868
1564,Washington,2019,UNK,70,66570,0.001051525
1565,Washington,2020,Heavy,213,66570,0.003199639
1566,Washington,2020,Light,20346,66570,0.305633168
1567,Washington,2020,Moderate,4447,66570,0.066801863
1568,Washington,2020,Other,9,66570,0.000135196
1569,Washington,2020,Severe,7909,66570,0.118807271
1570,Washington,2020,UNK,63,66570,0.000946372
1571,Washington,2021,Heavy,190,66570,0.002854139
1572,Washington,2021,Light,20169,66570,0.302974313
1573,Washington,2021,Moderate,5055,66570,0.075935106
1574,Washington,2021,Other,9,66570,0.000135196
1575,Washington,2021,Severe,6262,66570,0.094066396
1576,Washington,2021,UNK,41,66570,0.000615893
1577,West Virginia,2016,Heavy,302,24070,0.012546739
1578,West Virginia,2016,Light,8203,24070,0.340797673
1579,West Virginia,2016,Moderate,2269,24070,0.094266722
1580,West Virginia,2016,Other,7,24070,0.000290818
1581,West Virginia,2016,Severe,2543,24070,0.105650187
1582,West Virginia,2016,UNK,76,24070,0.003157457
1583,West Virginia,2017,Heavy,286,24070,0.011882011
1584,West Virginia,2017,Light,8824,24070,0.366597424
1585,West Virginia,2017,Moderate,2092,24070,0.08691317
1586,West Virginia,2017,Other,2,24070,8.31E-05
1587,West Virginia,2017,Severe,2778,24070,0.115413378
1588,West Virginia,2017,UNK,84,24070,0.003489821
1589,West Virginia,2018,Heavy,403,24070,0.016742833
1590,West Virginia,2018,Light,10645,24070,0.442251766
1591,West Virginia,2018,Moderate,2572,24070,0.106855006
